Admn Yr,Seat Type,Entrance Rank,Reference,Sex,Proposed Residence,Board,Matriculation,Family Income,Physics,Chemistry,Maths,No of Subjects Failed
2010,NRI,22799.0,N,Male,Hostler,CBSE,444.0,5000000.0,88.0,88.0,81.0,4
2010,MANAGEMENT SEAT,31582.0,N,Male,Day Scholar,CBSE,396.0,1000000.0,72.0,79.0,69.0,3
2010,GENERAL,5158.0,N,Male,Day Scholar,HSC,1175.0,350000.0,193.0,196.0,192.0,1
2010,GENERAL,5883.0,N,Male,Hostler,HSC,1135.0,600000.0,185.0,184.0,198.0,0
2010,FEE WAIVER,6293.0,N,Male,Hostler,ISC,404.0,120000.0,80.0,74.0,90.0,3
2010,MANAGEMENT SEAT,13450.0,N,Male,Day Scholar,CBSE,459.0,700000.0,91.0,93.0,95.0,2
2010,MANAGEMENT SEAT,21000.0,N,Male,Day Scholar,CBSE,459.0,700000.0,91.0,93.0,95.0,2
2010,FEE WAIVER (INCOME),8325.0,N,Male,Day Scholar,HSC,1157.0,320040.0,190.0,195.0,198.0,0
2010,MANAGEMENT SEAT,32721.0,N,Male,Day Scholar,CBSE,426.0,275000.0,83.0,87.0,92.0,4
2010,FEE WAIVER (INCOME),12940.0,N,Male,Day Scholar,CBSE,420.0,75000.0,79.0,91.0,86.0,0
2010,MANAGEMENT SEAT,13440.0,N,Male,Hostler,HSC,1154.0,568560.0,193.0,189.0,187.0,0
2010,FEE WAIVER (INCOME),8001.0,N,Male,Day Scholar,HSC,1130.0,24000.0,186.0,187.0,199.0,1
2010,MANAGEMENT SEAT,33048.0,N,Male,Day Scholar,HSC,1022.0,66000.0,165.0,171.0,158.0,2
2010,MANAGEMENT SEAT,38553.0,N,Male,Day Scholar,CBSE,78.4,549000.0,83.0,88.0,61.0,4
2010,FEE WAIVER (INCOME),8001.0,N,Male,Day Scholar,HSC,1130.0,24000.0,186.0,187.0,199.0,1
2010,MANAGEMENT SEAT,15521.0,N,Male,Day Scholar,HSC,1105.0,210000.0,187.0,168.0,191.0,1
2010,FEE WAIVER (INCOME),16333.0,N,Male,Hostler,HSC,1057.0,43000.0,168.0,175.0,165.0,1
